timestamp,label,prediction
2021-06-01 03:00:21,0.3282875120639801,0.30149045174802935
2021-06-01 04:00:21,0.24854248762130737,0.25588173334478187
2021-06-01 05:00:21,0.16852249205112457,0.1728852397162082
2021-06-01 06:00:21,0.04308000206947327,0.06463870651906418
2021-06-01 07:00:21,0.02666749805212021,0.03683502963412944
2021-06-01 08:00:21,0.07814999669790268,0.07609484569297503
2021-06-01 09:00:21,0.12670999765396118,0.12288032756631026
2021-06-01 10:00:20,0.18890999257564545,0.16543663560123864
2021-06-01 11:00:20,0.16513249278068542,0.17268675964036184
2021-06-01 12:00:20,0.1067425012588501,0.11213881363929841
2021-06-01 13:00:20,0.0780550017952919,0.07617653003713123
2021-06-01 14:00:20,0.1248450055718422,0.10984847640003985
2021-06-01 15:00:21,0.1891925036907196,0.1604191306088159
2021-06-01 16:00:21,0.3093949854373932,0.29072265559194294
2021-06-01 17:00:21,0.5409550070762634,0.4343337638360836
2021-06-01 18:00:21,0.725867509841919,0.6065943351660182
2021-06-01 19:00:21,0.9898025393486023,0.8121086942601692
2021-06-01 20:00:21,1.3080050945281982,1.387540825776614
2021-06-01 21:00:21,1.3347949981689453,1.7900763425037725
2021-06-01 22:00:21,1.0979225635528564,1.8436942471488458
2021-06-01 23:00:21,1.1252626180648804,1.8030358460472806
2021-06-02 00:00:20,0.6703799962997437,0.9058447364507363
2021-06-02 01:00:20,0.3905250132083893,0.5258945781924146
2021-06-02 02:00:20,0.36826249957084656,0.31804646529402003
2021-06-02 03:00:21,0.12613999843597412,0.1486171003629702
2021-06-02 04:00:21,0.01881999894976616,0.04775445114803995
2021-06-02 05:00:21,0.03471999987959862,0.040743535790380564
2021-06-02 06:00:21,0.0386274978518486,0.04382364040427491
2021-06-02 07:00:21,0.14039000868797302,0.11928592342298872
2021-06-02 08:00:21,0.14417749643325806,0.1499812306109409
2021-06-02 09:00:21,0.20176000893115997,0.19012356223172297
2021-06-02 10:00:20,0.27507996559143066,0.2569751621173129
2021-06-02 11:00:20,0.35280001163482666,0.34027920963924657
2021-06-02 12:00:20,0.3388125002384186,0.36057844731005245
2021-06-02 13:00:20,0.356267511844635,0.3510692838785382
2021-06-02 14:00:20,0.31391751766204834,0.26219814624968907
2021-06-02 15:00:21,0.2765375077724457,0.30966621299592806
2021-06-02 16:00:21,0.16529498994350433,0.17597282621612073
2021-06-02 17:00:21,0.08913250267505646,0.10449024093359652
2021-06-02 18:00:21,0.045260000973939896,0.053463187652109265
2021-06-02 19:00:21,0.03591249883174896,0.05198571934236315
2021-06-02 20:00:21,0.03373249992728233,0.044096584493914966
2021-06-02 21:00:21,0.05944249778985977,0.052158326870314645
2021-06-02 22:00:21,0.14556501805782318,0.11668781643659246
2021-06-02 23:00:21,0.1593400090932846,0.16682087753963704
2021-06-03 00:00:21,0.20652499794960022,0.19459666046759594
2021-06-03 01:00:20,0.2930525243282318,0.25562607128808795
2021-06-03 02:00:20,0.2443549782037735,0.22915665854872283
2021-06-03 03:00:21,0.15101249516010284,0.1706439594349289
2021-06-03 04:00:21,0.08874749392271042,0.09120192730818522
2021-06-03 05:00:21,0.05050000175833702,0.05979495519976486
2021-06-03 06:00:21,0.055775001645088196,0.05661012986536278
2021-06-03 07:00:21,0.00938500091433525,0.013654099778620808
2021-06-03 08:00:21,0.05993499606847763,0.056243992262899285
2021-06-03 09:00:21,0.12132000923156738,0.10823963874974485
2021-06-03 10:00:20,0.07487750053405762,0.07818433441559539
2021-06-03 11:00:20,0.03761250153183937,0.04405429305894698
2021-06-03 12:00:20,0.04772249981760979,0.05383179595153515
2021-06-03 13:00:20,0.05418749898672104,0.04524511612635411
2021-06-03 14:00:20,0.019967500120401382,0.023709151758922374
2021-06-03 15:00:21,0.006949999835342169,0.0075687894102093615
2021-06-03 16:00:21,0.008192500099539757,0.008137087623253002
2021-06-03 17:00:21,0.00152749998960644,0.0026720118734740094
2021-06-03 18:00:21,0.0005200000596232712,0.0007267115572488479
2021-06-03 19:00:21,0.005962499883025885,0.004589205984602349
2021-06-03 20:00:21,0.010130000300705433,0.00939709260660443
2021-06-03 21:00:21,0.008102498948574066,0.009017611066132492
2021-06-03 22:00:21,0.015935000032186508,0.014366470284768425
2021-06-03 23:00:21,0.014472500421106815,0.014812165403111605
2021-06-04 00:00:21,0.005412499886006117,0.007742655121844172
2021-06-04 01:00:20,0.009567500092089176,0.011540441385611295
2021-06-04 02:00:20,0.017907502129673958,0.017653580875664324
2021-06-04 03:00:21,0.014362500049173832,0.012779983746201828
2021-06-04 04:00:21,0.00933500099927187,0.011225292932713116
2021-06-04 05:00:21,0.011689999140799046,0.012773523432847447
2021-06-04 06:00:21,0.004945000167936087,0.008086535891556921
2021-06-04 07:00:21,0.003160000080242753,0.004240353807554374
2021-06-04 08:00:21,0.008177501149475574,0.008926692675465357
2021-06-04 09:00:21,0.023999998345971107,0.022934750529639208
2021-06-04 10:00:20,0.048100002110004425,0.050983316941405635
2021-06-04 11:00:20,0.07241750508546829,0.06770179026147263
2021-06-04 12:00:20,0.03580499812960625,0.03999868367153999
2021-06-04 13:00:20,0.030857501551508904,0.031797023599534166
2021-06-04 14:00:20,0.04917000234127045,0.04677414585916912
2021-06-04 15:00:21,0.09266750514507294,0.08427109571290062
2021-06-04 16:00:21,0.08219249546527863,0.08948329593566604
2021-06-04 17:00:21,0.08362749963998795,0.079030562055198
2021-06-04 18:00:21,0.08610750734806061,0.0834202539054167
2021-06-04 19:00:21,0.08370000123977661,0.0890206464435827
2021-06-04 20:00:21,0.1310649961233139,0.13292876662839206
2021-06-04 21:00:21,0.25687500834465027,0.2683590116760816
2021-06-04 22:00:21,0.5080749988555908,0.43316321391848916
2021-06-04 23:00:21,0.6185775399208069,0.5090893777430653
2021-06-05 00:00:20,0.5288749933242798,0.5128557042689186
2021-06-05 01:00:20,0.25505751371383667,0.29440714310743127
2021-06-05 02:00:20,0.19526250660419464,0.19226086947795157
2021-06-05 03:00:21,0.20449000597000122,0.20736298910920697
2021-06-05 04:00:21,0.1775899976491928,0.18160854074644955
2021-06-05 05:00:21,0.13301751017570496,0.13271529244595942
2021-06-05 06:00:21,0.08023250102996826,0.09280210891031779
2021-06-05 07:00:21,0.0412524975836277,0.04629982376281577
2021-06-05 08:00:21,0.006930000148713589,0.011020658907520863
2021-06-05 09:00:21,0.0019575001206249,0.003054156438805141
2021-06-05 10:00:21,0.007007500622421503,0.007739184797524596
2021-06-05 11:00:20,0.034652501344680786,0.025292976647670353
2021-06-05 12:00:20,0.02217250131070614,0.025407099115796434
2021-06-05 13:00:20,0.01568000018596649,0.015960369524367322
2021-06-05 14:00:20,0.00663750059902668,0.00848038347005754
2021-06-05 15:00:21,0.0030074999667704105,0.0035053212388128662
2021-06-05 16:00:21,0.02552499808371067,0.03523068517406891
2021-06-05 17:00:21,0.06840500235557556,0.05614970532774286
2021-06-05 18:00:21,0.13678501546382904,0.11155325740552242
2021-06-05 19:00:21,0.23485501110553741,0.1897218063859358
2021-06-05 20:00:21,0.3322175145149231,0.2945583467757117
2021-06-05 21:00:21,0.3359775245189667,0.29763412872045203
2021-06-05 22:00:21,0.3418574929237366,0.345592623451716
2021-06-05 23:00:21,0.4632825255393982,0.3896068781801678
2021-06-06 00:00:21,0.3933649957180023,0.4298369646724509
2021-06-06 01:00:20,0.39131250977516174,0.36675557502649747
2021-06-06 02:00:20,0.40233752131462097,0.41860740834651905
2021-06-06 03:00:21,0.3736425042152405,0.3598942193958267
2021-06-06 04:00:21,0.2559249997138977,0.2572601713669052
2021-06-06 05:00:21,0.19701498746871948,0.20475609160571384
2021-06-06 06:00:21,0.08158500492572784,0.08912541410148213
2021-06-06 07:00:21,0.01619500108063221,0.031110796197087977
2021-06-06 08:00:21,0.006384999956935644,0.009286765558952123
2021-06-06 09:00:21,0.0018725000554695725,0.0027418885300299926
2021-06-06 10:00:21,0.008229999803006649,0.00817322268367845
2021-06-06 11:00:20,0.010195000097155571,0.015069904982837065
2021-06-06 12:00:20,0.03991999849677086,0.04463658118454487
